rows
"{'batch_hierarchy_key': '7T6xFbfOPTbklBzZXGkakQ==', 'ID': '2', 'batch_number_output': '23Y0140J2', 'batch_number_input': '23Y0140J2', 'genealogy_level': '02', 'batch_type': 'B', 'material_number_input': 'P03212J', 'material_number_output': 'P03212J', 'quantity_input': '234', 'quantityty_uom_input': 'M', 'plant': '4165', 'manufacturing_site': '4165', 'batch_size_output': '234', 'quantity_output': '234', 'work_order_no': '', 'po_number': '4501062128', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'PHH9RecPSQ3r3agtZWs4SA==', 'ID': '63', 'batch_number_output': 'U4A112981', 'batch_number_input': '2303410013', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'P02197J', 'quantity_input': '214.5', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '103888210', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'o6L/y4tWgdLNQNvBMRNR7A==', 'ID': '64', 'batch_number_output': 'U4A112981', 'batch_number_input': '2303410013', 'genealogy_level': '10', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'P02197J', 'quantity_input': '5211', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4501031302', 'movement_type': 'B'}"
"{'batch_hierarchy_key': '9jCMjdkEtdTV89XJOmUhZw==', 'ID': '65', 'batch_number_output': 'U4A112981', 'batch_number_input': '2304410000', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'P02197J', 'quantity_input': '43', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '103888210', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'FKxMzZHUuFN2mdjvHs+2AQ==', 'ID': '66', 'batch_number_output': 'U4A112981', 'batch_number_input': '2304410000', 'genealogy_level': '10', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'P02197J', 'quantity_input': '5239', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4501031302', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'iw+gHq1hz+/VuHiFjpFlhA==', 'ID': '67', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3D888210', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '948', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800401726', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'kojygd7fL7YcacKWHyiOSA==', 'ID': '68', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3D888210', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '948', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800401726', 'movement_type': ''}"
"{'batch_hierarchy_key': 'o73qDhEgBgSVofvR0kNqfA==', 'ID': '69', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3D888210', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '912', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800403554', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'W4v23P510RO8SfadgZ5MVg==', 'ID': '70', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3D888210', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '912', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800403554', 'movement_type': ''}"
"{'batch_hierarchy_key': 'gPJN6nFLspB3dHRbKxsv5w==', 'ID': '71', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3D888210', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '840', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800403554', 'movement_type': 'B'}"
"{'batch_hierarchy_key': '4aj6w0SO2lmHeZwqtu3InA==', 'ID': '72', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3D888210', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '840', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800403554', 'movement_type': ''}"
"{'batch_hierarchy_key': 'lw0Ma5FFm67FwbjB5ub8Ag==', 'ID': '73', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3D888210', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '840', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800401636', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'ElaiobiPkHmGB/OzFLZRRw==', 'ID': '74', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3D888210', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '840', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800401636', 'movement_type': ''}"
"{'batch_hierarchy_key': 'r5WYeVZ9RdGzfjrchzEpgQ==', 'ID': '75', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3D888210', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '652', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800401726', 'movement_type': 'B'}"
"{'batch_hierarchy_key': '6vaKYzXDN7ZekG8GpCWWcA==', 'ID': '76', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3D888210', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '652', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800401726', 'movement_type': ''}"
"{'batch_hierarchy_key': '5fJcJGxZAGaSfReU8K7TSA==', 'ID': '77', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3D888210', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '452', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800401636', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'R5dEQbGRvWcgjNp0xfpnbA==', 'ID': '78', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3D888210', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '452', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800401636', 'movement_type': ''}"
"{'batch_hierarchy_key': 'JjNNn5SagJh9/6Nz95KcRg==', 'ID': '79', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3D888210', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '248', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800403554', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'SGZ7drq5/Khj8QtGfkfPUg==', 'ID': '80', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3D888210', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '248', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800403554', 'movement_type': ''}"
"{'batch_hierarchy_key': 'vzm2qi8qeSJfz0O9WUcTeQ==', 'ID': '81', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3D888210', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '48', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800403554', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'Dq9A350rRDihqw+b+X09TQ==', 'ID': '82', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3D888210', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '48', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800403554', 'movement_type': ''}"
"{'batch_hierarchy_key': 'Gp0s4Ne+vyW1OV3ksYT18g==', 'ID': '83', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3D888210', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '45', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800403554', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'raP87hxbA9XZYvxclbx3oQ==', 'ID': '84', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3D888210', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '45', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800403554', 'movement_type': ''}"
"{'batch_hierarchy_key': 'vNmFYB6U+E4bM4VgqsFPqA==', 'ID': '85', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H2E601638', 'genealogy_level': '06', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '7', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'Mg6M6ng7VzC5P4NjQkqRKA==', 'ID': '86', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H2E601638', 'genealogy_level': '07', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '953', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800374910', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'PAApVNo7Nw63oIOH7oWM8g==', 'ID': '87', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H2E601638', 'genealogy_level': '08', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '953', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800374910', 'movement_type': ''}"
"{'batch_hierarchy_key': 'Md4S8EU0+8AMUS7kkci/Mw==', 'ID': '88', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H2E601638', 'genealogy_level': '09', 'batch_type': 'A', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '1607', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '103601638', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': '816I0O1onrIEvFjlRXhvZg==', 'ID': '89', 'batch_number_output': 'U4A112981', 'batch_number_input': '2204410006', 'genealogy_level': '10', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'P02197J', 'quantity_input': '255', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '103601638', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': '32HbmWDNsAcYEurwl/fbxA==', 'ID': '90', 'batch_number_output': 'U4A112981', 'batch_number_input': '2204410006', 'genealogy_level': '11', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'P02197J', 'quantity_input': '5400', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4501008726', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'ZmkdFm7BxkR8w54luBGiog==', 'ID': '91', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H2E601638', 'genealogy_level': '07', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '647', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800374910', 'movement_type': 'B'}"
"{'batch_hierarchy_key': '/XZ3LLfPoKHrHqXSXFNmsw==', 'ID': '92', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H2E601638', 'genealogy_level': '08', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '647', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800374910', 'movement_type': ''}"
"{'batch_hierarchy_key': 'Awx05/b/OM1ZvP3pIZkZ3w==', 'ID': '93', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H2E601638', 'genealogy_level': '07', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '7', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800376905', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'm8vmQ9hcoLC88Vb7WgBUkw==', 'ID': '94', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H2E601638', 'genealogy_level': '08', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '7', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800376905', 'movement_type': ''}"
"{'batch_hierarchy_key': 'ABPsyB9zfSkMDG6csI84aA==', 'ID': '95', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3H934871', 'genealogy_level': '05', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '40', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '104112981', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': '/pvFHiZT+flFixBJBSb8NQ==', 'ID': '96', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3H934871', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '1540', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800407790', 'movement_type': 'B'}"
"{'batch_hierarchy_key': '3uVnvWbzN8Az1LsLx3hRUg==', 'ID': '97', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3H934871', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '1540', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800407790', 'movement_type': ''}"
"{'batch_hierarchy_key': 'CWkpOWLPweIB4wxhcXDgkw==', 'ID': '98', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3H934871', 'genealogy_level': '08', 'batch_type': 'A', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '3500', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '103934871', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': '04iDOoofoh+04IwRfd69xg==', 'ID': '99', 'batch_number_output': 'U4A112981', 'batch_number_input': '2304410020', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'P02197J', 'quantity_input': '351', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '103934871', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'YJckTTNl8Wxxos7JqnaElA==', 'ID': '100', 'batch_number_output': 'U4A112981', 'batch_number_input': '2304410020', 'genealogy_level': '10', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'P02197J', 'quantity_input': '5400', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4501038553', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'fVZL1t0ePnyiYVKNasfsCw==', 'ID': '101', 'batch_number_output': 'U4A112981', 'batch_number_input': '2304410022', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'P02197J', 'quantity_input': '158', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '103934871', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'gYzZYTar0Dwm5IuDn5CCbg==', 'ID': '102', 'batch_number_output': 'U4A112981', 'batch_number_input': '2304410022', 'genealogy_level': '10', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'P02197J', 'quantity_input': '5362', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4501038553', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'FPLNaek+6a6X2NYZOUqSOA==', 'ID': '103', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3H934871', 'genealogy_level': '08', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '56', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'R8P3lY3nFpoNGULnHwUU2A==', 'ID': '104', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3H934871', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '980', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800408735', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'fEwUgWoxH/x8i0p2TWREPw==', 'ID': '105', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3H934871', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '980', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800408735', 'movement_type': ''}"
"{'batch_hierarchy_key': 'SHfTLHWZCMKm/twzMJ95Fg==', 'ID': '106', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3H934871', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '980', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800407556', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'ueI0PR4kgLdQ9fcr82k8bw==', 'ID': '107', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3H934871', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '980', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800407556', 'movement_type': ''}"
"{'batch_hierarchy_key': 'i1wSUVA9k8+3Tf5zHHvSwQ==', 'ID': '108', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3K970264', 'genealogy_level': '05', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '20', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '104112981', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': '5chYlsu1bWI1P/5cMxSUDA==', 'ID': '109', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3K970264', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '1540', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800413080', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'b+OVwXj9YbeIzZ8BpMqsFg==', 'ID': '110', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3K970264', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '1540', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800413080', 'movement_type': ''}"
"{'batch_hierarchy_key': 'Jt3aOb1Iae/cZVoFiOSFRA==', 'ID': '111', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3K970264', 'genealogy_level': '08', 'batch_type': 'A', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '2940', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '103970264', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'O85S+HHXg5kT8G96/2/GHw==', 'ID': '112', 'batch_number_output': 'U4A112981', 'batch_number_input': '2307410018', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'P02197J', 'quantity_input': '375', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '103970264', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'h1OHJ07J3UquGuP4DHEOyQ==', 'ID': '113', 'batch_number_output': 'U4A112981', 'batch_number_input': '2307410018', 'genealogy_level': '10', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'P02197J', 'quantity_input': '5284', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4501048138', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'vfqkhtQzHu4O3Sc8PHEznw==', 'ID': '114', 'batch_number_output': 'U4A112981', 'batch_number_input': '2307410016', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'P02197J', 'quantity_input': '86', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '103970264', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'BgaSqh0A5hACtlUrZXfK2w==', 'ID': '115', 'batch_number_output': 'U4A112981', 'batch_number_input': '2307410016', 'genealogy_level': '10', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'P02197J', 'quantity_input': '5400', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4501048138', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'JJCw96P6qY6EfovMijvs1w==', 'ID': '116', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3K970264', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '1260', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800414283', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'xeejjRaGZjcRvP+PeZIjoA==', 'ID': '117', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3K970264', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '1260', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800414283', 'movement_type': ''}"
